# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  تقوا: 0.000007
  خلاف: 0.000001
  مخلوق: 0.000000
  اهواء: 0.000000
  خالق: 0.000000
  عبدو: 0.000000
  حق: 0.000000
  دون: 0.000000
  استعمال: 0.000000
2006	entropy 0.963	nTrans 13	sum 1.000000
  احدكمامضيا: 0.456198
  تعطو: 0.456198
  اشبع: 0.076543
  حاجات: 0.011058
  فما: 0.000003
2005	entropy 2.004	nTrans 108	sum 1.000000
  تتميم: 0.338658
  تمموا: 0.187054
  ظلها: 0.132838
  فسامضي: 0.072774
  مارا: 0.072774
  مهيا: 0.056092
  عملا: 0.044225
  يتمم: 0.034079
  اغبياء!: 0.030909
  تجرى: 0.018665
  لنطهر: 0.003868
  صانع: 0.002162
  ابتدا: 0.001710
  شبه: 0.000863
  لعمل: 0.000856
  يكمل: 0.000529
  عينه: 0.000520
  طلبن: 0.000328
  ذوات: 0.000327
  راسخ: 0.000302
  اظهر: 0.000150
  الجسد: 0.000116
  سبق: 0.000065
  نفس: 0.000060
  صارت: 0.000034
  مكمل: 0.000029
  هذه: 0.000005
  دنس: 0.000004
  تكمل: 0.000002
  بعدم: 0.000002
  واثق: 0.000000
  مسكن: 0.000000
  الثمر: 0.000000
  فمتى: 0.000000
  اخوت: 0.000000
  اكمل: 0.000000
  يدخل: 0.000000
  حسب: 0.000000
  وختم: 0.000000
  نشاط: 0.000000
  حين: 0.000000
  كذلك: 0.000000
3336	entropy 1.040	nTrans 16	sum 1.000000
  لتتناول: 0.633354
  امري: 0.175661
  مانع: 0.117681
  زواج: 0.072968
  عارف: 0.000302
  خلقها: 0.000032
  اطعم: 0.000001
  متنع: 0.000000
2004	entropy 1.353	nTrans 105	sum 1.000000
  يامر: 0.440519
  فامر: 0.251166
  امرك: 0.159965
  امرت: 0.125594
  فتطيعه!: 0.021568
  ذهاب: 0.001168
  سيافا: 0.000019
  يؤتى: 0.000002
  يوجد: 0.000000
  ضربو: 0.000000
  وامر: 0.000000
  فتخرج!: 0.000000
3335	entropy 1.617	nTrans 109	sum 1.000000
  تناولو: 0.332868
  حراث: 0.326028
  مفيدا: 0.119779
  ستدعيك: 0.091438
  شترك: 0.084732
  نجات: 0.018260
  حصلت: 0.013268
  تسقط: 0.009785
  يكسر: 0.001295
  ادبونا: 0.000985
  استحسانهم: 0.000985
  تناول: 0.000271
  قداست: 0.000084
  بساطة: 0.000078
  ارضا: 0.000035
  فلحت: 0.000035
  وانتجت: 0.000035
  يتعب: 0.000019
  عشبا: 0.000009
  شربت: 0.000006
  بيوت: 0.000004
  ومتى: 0.000000
  لتمس: 0.000000
  بينما: 0.000000
  تنال: 0.000000
  قلب: 0.000000
  اولئك: 0.000000
2003	entropy 1.629	nTrans 73	sum 1.000000
  امر: 0.389757
  سبيل: 0.221748
  فيهن: 0.142968
  رجائ: 0.096750
  ؤتمن: 0.093253
  رحمه: 0.027755
  الامر: 0.027284
  يستهن: 0.000176
  ووبخ: 0.000135
  الكتب: 0.000060
  وعظ: 0.000047
  انما: 0.000047
  اخلاص: 0.000017
  بهذه: 0.000002
  ازلي: 0.000000
  بك: 0.000000
  كلمت: 0.000000
  الخاصة: 0.000000
  بحسب: 0.000000
  النبوية: 0.000000
  ختبر: 0.000000
3334	entropy 1.230	nTrans 26	sum 1.000000
  المكروز: 0.361492
  وراسخين: 0.361492
  متاسس: 0.230774
  نتقل: 0.042611
  وغير: 0.003331
  ثبتم: 0.000300
  صرت: 0.000000
3333	entropy 1.175	nTrans 53	sum 1.000000
  ستدعى: 0.515299
  واستدع: 0.274154
  ستدعيك: 0.165823
  حصلت: 0.024061
  نفسا: 0.016245
  قسوس: 0.004360
  يكلم: 0.000047
  اباه: 0.000007
  متى: 0.000003
  ومتى: 0.000001
  بينما: 0.000000
  فهو: 0.000000
  الملقب: 0.000000
2002	entropy 0.006	nTrans 17	sum 1.000000
  مستحكة: 0.999209
  يجمع: 0.000787
  الخاصة: 0.000003
  وقت: 0.000000
4664	entropy 0.843	nTrans 13	sum 1.000000
  وقوس: 0.481152
  اليشب: 0.481152
  منظر: 0.033437
  زمرد: 0.003599
  حول: 0.000589
  عقيق: 0.000072
  قزح: 0.000000
4665	entropy 1.246	nTrans 18	sum 1.000000
  ازرق: 0.330299
  ذبابي: 0.330299
  ياقوت: 0.304440
  زمرد: 0.018833
  عقيق: 0.009431
  سور: 0.006690
  ابيض: 0.000008
  يشب: 0.000000
4666	entropy 1.021	nTrans 35	sum 1.000000
  ومرا: 0.632772
  هداي: 0.227519
  فتحوا: 0.105303
  وعود: 0.011191
  مزيج: 0.011191
  مر: 0.011191
  خروا: 0.000659
  لبان: 0.000158
  كنوز: 0.000015
  ذهبا: 0.000000
  حامل: 0.000000
  راوا: 0.000000
4667	entropy 1.218	nTrans 32	sum 1.000000
  سميرناهذا: 0.662030
  فعاش: 0.110007
  ميتا: 0.058288
  سميرنا: 0.042411
  فيلادلفيا: 0.042411
  تراه: 0.042411
  برغامس: 0.042411
  والى: 0.000032
4669	entropy 0.678	nTrans 7	sum 1.000000
  بمر: 0.588082
  ممزوج: 0.411918
4680	entropy 0.730	nTrans 176	sum 1.000000
  حكماء: 0.596510
  حكيم: 0.394322
  حكما: 0.003596
  الناس!: 0.002633
  وضعف: 0.002465
  حكيما!: 0.000236
  فليصر: 0.000236
  جهلاء: 0.000001
  احكم: 0.000000
  اقوياء: 0.000000
4681	entropy 0.745	nTrans 28	sum 1.000000
  اسبانيا: 0.758142
  فسامضي: 0.118752
  مارا: 0.118752
  ملاء: 0.001775
  مرور: 0.001563
  جزئيا: 0.000895
  اراكم: 0.000084
  عندما: 0.000035
  تشيعوني: 0.000002
  الثمر: 0.000000
  فمتى: 0.000000
  اكمل: 0.000000
  وختم: 0.000000
4682	entropy 1.239	nTrans 28	sum 1.000000
  صرعه: 0.385002
  مات!: 0.315113
  وصاح: 0.245069
  كميت: 0.054190
  شديد: 0.000317
  مرضضا: 0.000139
  مزبد: 0.000109
  يصرع: 0.000060
  بالجهد: 0.000000
  فصار: 0.000000
  وخرج: 0.000000
  يصرخ: 0.000000
  اياه: 0.000000
4683	entropy 1.454	nTrans 20	sum 1.000000
  مقمطا: 0.255647
  وقمطته: 0.245061
  اضجع: 0.245061
  طفلا: 0.234999
  جدون: 0.019233
  مذود: 0.000000
  مضجع: 0.000000
4684	entropy 0.744	nTrans 17	sum 1.000000
  تنعم: 0.817567
  حية: 0.082314
  ترفهتم: 0.029090
  وتنعمتم: 0.029090
  وربيتم: 0.029090
  وهي: 0.009852
  ماتت: 0.001982
  فقد: 0.001017
4685	entropy 0.006	nTrans 28	sum 1.000000
  استل: 0.999349
  ظانا: 0.000461
  سيفه: 0.000094
  حاضرين: 0.000073
  ستيقظ: 0.000018
  وراى: 0.000003
  فقطع: 0.000001
  وضرب: 0.000001
  اذنه: 0.000000
  سجون: 0.000000
  هربو: 0.000000
3354	entropy 2.078	nTrans 110	sum 1.000000
  يقيس: 0.330505
  تكيلون: 0.149342
  يكال: 0.149342
  لكيل: 0.063210
  بالكيل: 0.060107
  ليقم: 0.046699
  ساجد: 0.046699
  وقس: 0.046699
  تسمعون!: 0.044328
  وقاس: 0.029816
  واربع: 0.029816
  وسيدوسون: 0.001227
  تقسها: 0.001227
  ويزاد: 0.000977
  اطرح: 0.000001
  متساوية: 0.000001
  طوله: 0.000001
  فقاس: 0.000001
  مربعة: 0.000001
  سورها: 0.000000
  قصبة: 0.000000
  مسافة: 0.000000
  شهرا: 0.000000
  ووقف: 0.000000
  بقدر: 0.000000
2023	entropy 1.463	nTrans 58	sum 1.000000
  يمنح: 0.434025
  بسعة: 0.307764
  P: 0.135240
  Pلانه: 0.052822
  سيقدم: 0.028011
  غلات: 0.014540
  بخبر: 0.009484
  يقدم: 0.007185
  بركم: 0.002770
  الراس: 0.002109
  متوازرا: 0.002109
  مفاصل: 0.001833
  اجتهاد­: 0.000453
  Pولهذا: 0.000453
  ­وانتم: 0.000453
  باذلون: 0.000453
  وربط: 0.000237
  بذار: 0.000045
  وغير: 0.000012
  ينمي: 0.000000
  يكثر: 0.000000
  نموا: 0.000000
3353	entropy 1.074	nTrans 69	sum 1.000000
  شركاء: 0.550251
  شركائ: 0.324675
  كهنت: 0.083111
  صاروا: 0.027641
  صرنا: 0.008365
  مسحك: 0.004635
  بداءة: 0.001132
  وذاقوا: 0.000119
  لاحظ: 0.000071
  نغول: 0.000000
  الثق: 0.000000
  يروا: 0.000000
  الهك: 0.000000
2022	entropy 1.620	nTrans 15	sum 1.000000
  دابته: 0.199652
  وضمد: 0.199652
  اركب: 0.199652
  واعتنى: 0.199652
  وصب: 0.199652
  جراحات: 0.001586
  وخمر: 0.000075
  واتى: 0.000060
  فندق: 0.000017
  زيتا: 0.000000
2021	entropy 0.566	nTrans 38	sum 1.000000
  حاول: 0.869639
  باحث: 0.069769
  الطوافين: 0.018160
  فشرع: 0.018160
  المعزمين: 0.018160
  سموا: 0.002183
  قصة: 0.001446
  بتاليف: 0.001446
  بولس!: 0.000720
  متيقن: 0.000277
  خاطب: 0.000028
  اخذو: 0.000009
  عندنا: 0.000001
  بهم: 0.000000
3352	entropy 0.483	nTrans 16	sum 1.000000
  خلطة: 0.861947
  واية: 0.099728
  نير: 0.038323
  لنور: 0.000002
  اية: 0.000000
  للبر: 0.000000
  تحت: 0.000000
2020	entropy 0.682	nTrans 16	sum 1.000000
  يلوح: 0.575577
  فجر: 0.424423
  اسبوع: 0.000000
  اول: 0.000000
  تنظر: 0.000000
3351	entropy 1.268	nTrans 37	sum 1.000000
  كلداني: 0.553234
  نقله: 0.202902
  وسكن: 0.172807
  مولوك: 0.013340
  ونجم: 0.013340
  صنعتموها: 0.013340
  تماثيل: 0.013340
  رمفان: 0.013340
  ابوه: 0.003927
  حملت: 0.000388
  انقل: 0.000042
  حارا: 0.000002
  وراء: 0.000000
  الهك: 0.000000
3350	entropy 0.028	nTrans 20	sum 1.000000
  سبي: 0.995670
  جيلا: 0.004329
  يكني: 0.000001
  بابل: 0.000000
  يوشيا: 0.000000
2019	entropy 1.132	nTrans 37	sum 1.000000
  صرخو: 0.568461
  قائليناصلبه!: 0.282121
  انسان!: 0.071275
  اصلبه!: 0.058511
  الشغب: 0.012055
  ضربا: 0.003142
  لبعض: 0.002548
  لاي: 0.001497
  بشيء: 0.000326
  يفحص: 0.000055
  فصرخ: 0.000007
  يذهب: 0.000001
  امر: 0.000000
3349	entropy 3.08e-05	nTrans 9	sum 1.000000
  تقلقوا: 0.999998
  وما: 0.000002
2018	entropy 1.316	nTrans 36	sum 1.000000
  ثمنا: 0.502039
  يجلب: 0.279693
  قاللينتهرك: 0.072007
  يورد: 0.072007
  يبين: 0.056246
  افتراء: 0.017994
  الرب!: 0.000014
  محاجا: 0.000000
3348	entropy 1.712	nTrans 102	sum 1.000000
  شريك: 0.251126
  تناول: 0.236961
  شترك: 0.223136
  وكاس: 0.126645
  بشكر: 0.090933
  لازم: 0.065348
  يقال: 0.005650
  فترى: 0.000092
  نتحمل: 0.000036
  افلسنا: 0.000036
  عائقا: 0.000036
  اننا: 0.000001
  نجعل: 0.000001
  عنه: 0.000000
  لكنن: 0.000000
  نحن: 0.000000
  علي: 0.000000
  وللدارس: 0.000000
  اجلنا: 0.000000
  يبيد: 0.000000
  شركاء: 0.000000
2017	entropy 0.442	nTrans 11	sum 1.000000
  وقم: 0.844945
  ستيقظ: 0.153042
  يضيء: 0.002013
  نائم: 0.000000
2016	entropy 0.752	nTrans 13	sum 1.000000
  الشهير: 0.572696
  تحول: 0.411060
  يجيء: 0.016244
3347	entropy 0.128	nTrans 20	sum 1.000000
  رفض: 0.972813
  طلبه: 0.026472
  يجد: 0.000713
  يرث: 0.000002
  لما: 0.000000
3346	entropy 1.779	nTrans 71	sum 1.000000
  اخر!: 0.249280
  تنتقلون: 0.249280
  نقله: 0.153617
  ارضى: 0.121294
  نقل: 0.121294
  فبالضرورة: 0.093491
  تغير: 0.004755
  كتبو: 0.003432
  حولو: 0.003432
  خلسة: 0.000067
  لهذه: 0.000033
  شكيم: 0.000016
  حمور: 0.000008
  الهنا: 0.000000
  ونقل: 0.000000
  اشتر: 0.000000
  وحيد: 0.000000
  دعاك: 0.000000
  بثمن: 0.000000
2015	entropy 0.011	nTrans 67	sum 1.000000
  ظهور: 0.998641
  نفخة: 0.000664
  اثيم: 0.000664
  والخلود: 0.000032
  ناشد: 0.000000
  يهبه: 0.000000
  واسط: 0.000000
  بيده: 0.000000
2014	entropy 1.497	nTrans 45	sum 1.000000
  ظهرت: 0.426201
  ظلال: 0.222925
  اقدام: 0.222925
  ­: 0.042722
  اشتد: 0.042439
  مخلص: 0.016027
  نجات: 0.013402
  نتزع: 0.006510
  احسان: 0.005496
  نوء: 0.001010
  ظهر: 0.000272
  يضيء: 0.000065
  تظهر: 0.000003
  تكن: 0.000003
  لطف: 0.000001
3345	entropy 1.556	nTrans 73	sum 1.000000
  شكلهم: 0.356981
  يغير: 0.329052
  حولته: 0.092663
  فيناان: 0.092663
  شبيه: 0.068106
  نهايت: 0.053838
  شكل: 0.002231
  سيغير: 0.002231
  ستطاع: 0.002055
  نور!: 0.000060
  شكله: 0.000060
  عجب: 0.000060
  شبه: 0.000001
3344	entropy 0.771	nTrans 25	sum 1.000000
  يحول: 0.756557
  زعجون: 0.162019
  الشهير: 0.046631
  تحول: 0.033470
  يجيء: 0.001323
  يوجد: 0.000001
2013	entropy 1.180	nTrans 42	sum 1.000000
  ينله: 0.348457
  نال: 0.336201
  متلك: 0.300520
  تقسو: 0.006972
  تحسد: 0.002705
  تانى: 0.002705
  قهروا: 0.000909
  نالو: 0.000509
  سدوا: 0.000405
  نالوا: 0.000330
  تنال: 0.000166
  مالك: 0.000067
  مختار: 0.000044
  صنعو: 0.000010
  اسود: 0.000000
  طلبه: 0.000000
4676	entropy 0.427	nTrans 51	sum 1.000000
  منديل: 0.848595
  ملفوف: 0.151151
  بمناديل: 0.000126
  مازر: 0.000126
  يؤتى: 0.000002
  عندي: 0.000000
  تزول: 0.000000
  جسده: 0.000000
  مناك: 0.000000
4677	entropy 1.099	nTrans 12	sum 1.000000
  وسوسنة: 0.333333
  اموالهن: 0.333333
  خوزي: 0.333333
  خدمن: 0.000001
  كن: 0.000000
  واخر: 0.000000
4678	entropy 0.007	nTrans 384	sum 1.000000
  حكمة: 0.999273
  حكمة!: 0.000396
  بنيه: 0.000162
  فانه: 0.000148
  فهم: 0.000021
  لكنن: 0.000000
  وحكم: 0.000000
  وعلمه!: 0.000000
  الاستقصاء!: 0.000000
4679	entropy 1.468	nTrans 31	sum 1.000000
  الطفولية: 0.398014
  وانك: 0.247271
  نتبع: 0.133684
  Pلاننا: 0.133684
  مصنعة: 0.086629
  تحكم: 0.000442
  عظمت: 0.000163
  عاين: 0.000113
  عرفنا: 0.000000
  كنا: 0.000000
4690	entropy 1.935	nTrans 320	sum 1.000000
  نسل: 0.342349
  نسلا: 0.228087
  لنسل: 0.113331
  نسله: 0.091824
  البزور: 0.083216
  نسلك: 0.030668
  زرعه: 0.028516
  الجيد: 0.028254
  زرعا: 0.014664
  قيلهكذا: 0.012933
  الانسال: 0.012095
  ذرية: 0.005575
  لزرع: 0.004386
  قيلت: 0.003124
  لزارع: 0.000955
  زرعت: 0.000006
  ببر: 0.000005
  ولكل: 0.000003
  خلاف: 0.000003
  كلم: 0.000003
  جسما: 0.000001
  اباء: 0.000000
  الوعد: 0.000000
  مقام: 0.000000
  ومات: 0.000000
  لكنك: 0.000000
4691	entropy 1.792	nTrans 24	sum 1.000000
  الفلاسفة: 0.166661
  المهذار: 0.166661
  الابيكوريين: 0.166661
  بعضترى: 0.166661
  والرواقيين: 0.166661
  وبعضانه: 0.166661
  قابل: 0.000028
  الهة: 0.000004
  نادي: 0.000000
4692	entropy 0.732	nTrans 77	sum 1.000000
  اسرع: 0.691221
  اسرع!: 0.283537
  لطفل: 0.012393
  مسرع: 0.010867
  ملتهب: 0.000414
  Pمنتظرين: 0.000414
  تذوب: 0.000414
  ونزل: 0.000318
  فراه: 0.000149
  وقتا: 0.000076
  يسرع: 0.000076
  وقبل: 0.000069
  عزم: 0.000014
  مضجع: 0.000011
  تجاوز: 0.000009
  يصرف: 0.000008
  يعرض: 0.000008
  نظر: 0.000001
  عاجلا: 0.000000
  امكث: 0.000000
  سرعة: 0.000000
  طالب: 0.000000
  فوق: 0.000000
  فرحا: 0.000000
  وجدو: 0.000000
  لهيا: 0.000000
  العناصر: 0.000000
  محترقة: 0.000000
4693	entropy 1.282	nTrans 53	sum 1.000000
  مغارة: 0.429857
  مغاير: 0.277825
  جعلتموه: 0.202179
  لصوص!: 0.084922
  لهماليس: 0.004102
  بيتي: 0.001116
  اخفو: 0.000000
  الامراء: 0.000000
  وشقوق: 0.000000
  حر: 0.000000
  تائه: 0.000000
4694	entropy 1.251	nTrans 21	sum 1.000000
  خريفية: 0.320660
  راعين: 0.320660
  قتلع: 0.320660
  غيوم: 0.027891
  محبي: 0.005298
  مضاعف: 0.002697
  تحمل: 0.002017
  صخور: 0.000114
  ميتة: 0.000002
  معا: 0.000001
  ولائم: 0.000001
4695	entropy 1.390	nTrans 27	sum 1.000000
  المدنس: 0.288088
  مختطفين: 0.288088
  الخوف: 0.236401
  الثوب: 0.184810
  ويضرم: 0.000959
  نار!: 0.000479
  يدنس: 0.000479
  دائر: 0.000479
  لكون: 0.000160
  الجسم: 0.000056
4696	entropy 0.493	nTrans 36	sum 1.000000
  غضن: 0.895348
  Pاخذين: 0.025374
  وعيوب: 0.025374
  لذة: 0.025374
  ادناس: 0.025374
  مجيد: 0.001499
  وبلا: 0.000950
  دنس: 0.000708
  تنعم: 0.000000
  فيها: 0.000000
  يحضر: 0.000000
2034	entropy 0.649	nTrans 32	sum 1.000000
  سبع: 0.783257
  تائب: 0.174961
  مرات: 0.034112
  اغفر: 0.007640
  ورجع: 0.000030
  مرة: 0.000000
  اخي: 0.000000
3365	entropy 1.237	nTrans 18	sum 1.000000
  يارب!: 0.359765
  دنسا: 0.341509
  كلا: 0.259325
  فمي: 0.026829
  فقلت: 0.012572
  دنس: 0.000001
  او: 0.000000
2033	entropy 0.922	nTrans 480	sum 1.000000
  سبعة: 0.490762
  لسبع: 0.434533
  سبع: 0.070434
  للسبعة!: 0.004162
  للجميع!: 0.000068
  زوجة: 0.000036
  حكمة!: 0.000005
  ففي: 0.000000
  لمن: 0.000000
  كواكب: 0.000000
2032	entropy 0.113	nTrans 165	sum 1.000000
  السماوي: 0.976008
  سماوي: 0.023989
  نقذن: 0.000001
  تجثو: 0.000001
  رديء: 0.000000
  ممن: 0.000000
  اجلس: 0.000000
  جسام: 0.000000
2031	entropy 0.334	nTrans 11	sum 1.000000
  اعشار: 0.896100
  لاخذ: 0.103900
3361	entropy 1.682	nTrans 3552	sum 1.000000
  لا: 0.525848
  فلا: 0.101332
  ولا: 0.084781
  لئلا: 0.083367
  لم: 0.082312
  غير: 0.038929
  العل: 0.031586
  ليس: 0.013913
  الا: 0.012881
  يكن: 0.011543
  ولن: 0.002728
  ليلا: 0.002495
  وليس: 0.001895
  لن: 0.001410
  او: 0.001362
  ان: 0.001216
  فلن: 0.001142
  حاشا!: 0.000525
  ولم: 0.000182
  يرى: 0.000173
  يا: 0.000148
  والا: 0.000081
  لذين: 0.000032
  انهم: 0.000028
  يسوعلا: 0.000027
  هل: 0.000023
  بما: 0.000017
  اذا: 0.000004
  امر: 0.000004
  البتة: 0.000003
  فليس: 0.000002
  قالواالعل: 0.000002
  انكم: 0.000001
  بينك: 0.000001
  لمن: 0.000001
  فسمع: 0.000001
  لهالعل: 0.000001
  فاني: 0.000000
  احد: 0.000000
  تكون: 0.000000
  لكي: 0.000000
  احدا: 0.000000
  حتى: 0.000000
  فقد: 0.000000
  لاتخف!: 0.000000
  لهما: 0.000000
  لعلك: 0.000000
  تكن: 0.000000
  لعله: 0.000000
  قد: 0.000000
  تخافوا!: 0.000000
  لماذا: 0.000000
  من: 0.000000
  انه: 0.000000
  عن: 0.000000
  وهو: 0.000000
  لو: 0.000000
  ما: 0.000000
  عشرالعلكم: 0.000000
  يروا: 0.000000
  يكون: 0.000000
  كاني: 0.000000
  اصحاب: 0.000000
  تشفى: 0.000000
  علي: 0.000000
  ضللتم: 0.000000
  الفريسيونالعلكم: 0.000000
  عليك: 0.000000
  كيلا: 0.000000
  واذ: 0.000000
  شيئا: 0.000000
  الذي: 0.000000
  لهالا: 0.000000
  ولكن: 0.000000
  لست: 0.000000
  نحن: 0.000000
  بل: 0.000000
  اقول: 0.000000
  فهي: 0.000000
  فقال: 0.000000
  هؤلاء: 0.000000
  قائل: 0.000000
  اتاه: 0.000000
  لبعضالعل: 0.000000
  يعرف: 0.000000
  يمكن: 0.000000
  له: 0.000000
  انا!: 0.000000
  تخف: 0.000000
  منه: 0.000000
  موجود: 0.000000
  فذلك: 0.000000
  ياتي: 0.000000
2030	entropy 1.086	nTrans 18	sum 1.000000
  نتبع: 0.377348
  Pلاننا: 0.377348
  مصنعة: 0.244525
  عظمت: 0.000460
  عاين: 0.000319
  عرفنا: 0.000001
  كنا: 0.000000
3360	entropy 2.052	nTrans 200	sum 1.000000
  يمضي: 0.271342
  حتى: 0.236085
  بقيت: 0.140756
  فكابن: 0.090862
  وذلك: 0.083182
  تحفظ: 0.062600
  بثقة: 0.048752
  ننتهي: 0.010212
  بيتي: 0.009766
  صائم: 0.009702
  صرنا: 0.008697
  فشاع: 0.007932
  هيئة: 0.006592
  تقيد: 0.003483
  وبيت: 0.002835
  مصنوع: 0.002703
  بداءة: 0.001177
  اطاع: 0.000838
  غتصب: 0.000604
  صنعت: 0.000591
  ستهبطين: 0.000359
  السماء!: 0.000344
  فيك: 0.000248
  يتصور: 0.000087
  مخاطرا: 0.000050
  يجبر: 0.000050
  وغسلات: 0.000045
  الاصلاح: 0.000045
  الليريكون: 0.000024
  اصلي: 0.000013
  الى: 0.000009
  وجد: 0.000006
