# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  لعن: 0.003877
  امنة: 0.003575
  تعمر: 0.000370
  لديك: 0.000235
  جسدي: 0.000221
  بامن: 0.000007
  سكنهم: 0.000003
  سكونا: 0.000002
  اخذا: 0.000002
  اخوي: 0.000000
  فمتى: 0.000000
  فحدث: 0.000000
  فغمرهم: 0.000000
  يجزعو: 0.000000
  الوعور: 0.000000
  كلهم: 0.000000
  سترد: 0.000000
  سكنت: 0.000000
  جموع: 0.000000
  مخيف: 0.000000
  طرقه: 0.000000
0984	entropy 0.693	nTrans 12	sum 1.000000
  باطح: 0.500000
  بيروثاي: 0.500000
0981	entropy 0.800	nTrans 37	sum 1.000000
  فترط: 0.497330
  فرط: 0.480580
  امرو: 0.016742
  طعن: 0.002674
  يهذر: 0.002674
  علم: 0.000000
0982	entropy 1.835	nTrans 691	sum 1.000000
  اتكل: 0.284592
  توكل: 0.260715
  تكلو: 0.147659
  يتكل: 0.102081
  متكل: 0.088264
  مطمئن: 0.069131
  تتكل: 0.019929
  طمئن: 0.016282
  فعلى: 0.005441
  خوفي: 0.002246
  اتكال: 0.001631
  ويثق: 0.001160
  تصلف: 0.000569
  وثقت: 0.000165
  ثبيت: 0.000030
  افتناك: 0.000023
  اطماننت: 0.000023
  تثقوا: 0.000017
  يتها: 0.000015
  يثق: 0.000015
  تدفع: 0.000005
  على: 0.000003
  اتثق: 0.000002
  تثق: 0.000002
  واثق: 0.000001
  تهبط: 0.000000
  ستؤخذين: 0.000000
  يخشى: 0.000000
  فوثق: 0.000000
  عليك: 0.000000
  ففي: 0.000000
  احييهم: 0.000000
  اما: 0.000000
  منبطحا: 0.000000
  المشاة: 0.000000
  تباري: 0.000000
  جريت: 0.000000
0980	entropy 0.448	nTrans 75	sum 1.000000
  حوري: 0.878290
  داره: 0.092061
  دخلا: 0.027397
  وله: 0.001425
  يسب: 0.000572
  برجل: 0.000114
  رجلها: 0.000053
  معها: 0.000042
  راهم: 0.000038
  ذهبا: 0.000005
  يبكي: 0.000003
  جيرا: 0.000000
  عنني: 0.000000
  اميت: 0.000000
  عاجلا: 0.000000
0989	entropy 1.062	nTrans 73	sum 1.000000
  توقف: 0.543757
  وقفو: 0.325122
  يصدر: 0.064858
  بتوقيف: 0.064858
  تعط: 0.000952
  النفقة: 0.000323
  يبطل: 0.000066
  مال: 0.000055
  تبنى: 0.000006
  مني: 0.000003
  حتى: 0.000000
  بما: 0.000000
  فمن: 0.000000
  وصل: 0.000000
  رسالة: 0.000000
  تعمل: 0.000000
  ثاني: 0.000000
  عين: 0.000000
0987	entropy 0.002	nTrans 11	sum 1.000000
  يدهم!: 0.999828
  يغيظون: 0.000098
  مطمئن: 0.000050
  ستريح: 0.000025
  الهه: 0.000000
0988	entropy 1.072	nTrans 17	sum 1.000000
  الطواحن: 0.400606
  النواظر: 0.400606
  الشبابيك: 0.195536
  تلوى: 0.002917
  حفظة: 0.000326
  تبطل: 0.000009
  تزعزع: 0.000000
8002	entropy 0.653	nTrans 497	sum 1.000000
  سلام: 0.709431
  ذبائح: 0.278433
  ذبيح: 0.012126
  كشحم: 0.000007
  قرب: 0.000003
  اصعاد: 0.000000
  يقرب: 0.000000
  للرب: 0.000000
  استقام: 0.000000
  وشكر: 0.000000
  يبقي: 0.000000
  ورمم: 0.000000
  عدنا: 0.000000
  تلبث: 0.000000
  تنزع: 0.000000
  ذكرا: 0.000000
  فرحكم: 0.000000
8003	entropy 1.566	nTrans 267	sum 1.000000
  كامل: 0.455141
  بقلب: 0.210475
  صحيح: 0.130809
  سالم: 0.100096
  كقلب: 0.044112
  وحق: 0.026424
  الصحيح: 0.017701
  زوجات: 0.010114
  وقلب: 0.003828
  تقوى: 0.000810
  مكيال: 0.000288
  اذلك: 0.000090
  جزون: 0.000052
  تنزع: 0.000030
  وزن: 0.000017
  لدى: 0.000007
  تصعد: 0.000002
  كهذا: 0.000002
  يرفع: 0.000001
  تبني: 0.000000
  قبله: 0.000000
  تهيا: 0.000000
  توراة: 0.000000
  الوزن: 0.000000
  فكمل: 0.000000
  فاعط: 0.000000
  ليكن: 0.000000
  اذ: 0.000000
  سلمو: 0.000000
  نحوه: 0.000000
  واما: 0.000000
  تاسيس: 0.000000
  تسير: 0.000000
  سبيا: 0.000000
  املن: 0.000000
  لكى: 0.000000
8000	entropy 1.155	nTrans 35	sum 1.000000
  احصى: 0.483273
  يكمل: 0.345900
  تعطى: 0.085061
  سلمه: 0.082706
  اساس: 0.002289
  يبنى: 0.000489
  ملكو: 0.000240
  شيشبصر: 0.000027
  انها: 0.000005
  وهذا: 0.000004
  تفسير: 0.000003
  منا: 0.000001
  خدمة: 0.000000
  ووضع: 0.000000
8001	entropy 1.145	nTrans 32	sum 1.000000
  داريوس: 0.460987
  سلام: 0.347563
  ساكن: 0.163611
  يكثر: 0.016325
  رفقائهم: 0.008770
  كلها: 0.002722
  كتب: 0.000022
  وشمشاي: 0.000000
  نبوخذنصر: 0.000000
8006	entropy 1.67e-05	nTrans 10	sum 1.000000
  شليم: 0.999999
  ياحصئيل: 0.000001
  ويصر: 0.000000
  اليصريين: 0.000000
  شليمي: 0.000000
  ليصر: 0.000000
8007	entropy 0.016	nTrans 18	sum 1.000000
  سلمو: 0.998040
  جادير: 0.001150
  وعطروت: 0.000555
  وحصي: 0.000162
  سلما: 0.000060
  حاريف: 0.000021
  وسلم: 0.000010
  ابو: 0.000001
  الصرعي: 0.000000
  منوح: 0.000000
8004	entropy 0.489	nTrans 17	sum 1.000000
  ساليم: 0.808259
  شاليم: 0.191741
  مظلته: 0.000000
8005	entropy 0.640	nTrans 14	sum 1.000000
  تزل: 0.685763
  مهيا: 0.311455
  جزاء: 0.002037
  مسرع: 0.000715
  اقدام: 0.000030
0996	entropy 1.123	nTrans 1576	sum 1.000000
  بين: 0.691217
  وبين: 0.101979
  بينك: 0.065766
  بيني: 0.064597
  بيننا: 0.034603
  بينه: 0.034103
  بينهما: 0.004714
  العشية: 0.001429
  فرقا: 0.000781
  صلح: 0.000269
  خفتم: 0.000159
  ونزيله: 0.000119
  في: 0.000117
  ليقض: 0.000045
  ميزو: 0.000024
  وسط: 0.000021
  يقومه: 0.000017
  وقوع: 0.000015
  جرحت: 0.000009
  داخل: 0.000007
  ام: 0.000007
  دعوى: 0.000001
  لنمتحن: 0.000000
  هناك: 0.000000
  بدون: 0.000000
  واذر: 0.000000
  رديئ: 0.000000
  لوغى: 0.000000
  تمييز: 0.000000
  احبائ: 0.000000
  نوع: 0.000000
  حرب: 0.000000
  يفصل: 0.000000
  اشفق: 0.000000
  مختار: 0.000000
  فانك: 0.000000
0997	entropy 1.367	nTrans 42	sum 1.000000
  وقلعت: 0.400151
  اضلع: 0.273446
  بقرن: 0.189651
  ثان: 0.116535
  جنب: 0.020018
  الدب: 0.000158
  شبيه: 0.000039
  تامل: 0.000001
  بينه: 0.000001
  لحما: 0.000000
  فمه: 0.000000
  قم: 0.000000
  صغير: 0.000000
  رتفع: 0.000000
  طلع: 0.000000
  اخر: 0.000000
  وفم: 0.000000
0994	entropy 1.451	nTrans 143	sum 1.000000
  ستمع: 0.521869
  سالك: 0.203341
  اصابتنا: 0.077953
  للصبي: 0.064394
  لديك: 0.059360
  الذلى: 0.058973
  تصلي: 0.006170
  نزلنا: 0.005622
  قفاه: 0.001009
  يحم: 0.000541
  بعدم: 0.000460
  فصلى: 0.000184
  اقول: 0.000050
  وقفت: 0.000050
  ترسل: 0.000012
  وقد: 0.000007
  حمقنا: 0.000002
  معها: 0.000001
  ايها: 0.000000
  الفم: 0.000000
  اول: 0.000000
  لينا: 0.000000
  الم: 0.000000
  حية: 0.000000
0995	entropy 2.721	nTrans 1010	sum 1.000000
  يفهم: 0.180442
  فهيم: 0.138033
  تامل: 0.106191
  لفهم: 0.067998
  تفهم: 0.059583
  فهمو: 0.058260
  فهمني: 0.054640
  نتبه: 0.053190
  افهم: 0.050163
  فهم: 0.048455
  فاهم: 0.045964
  فهمت: 0.021336
  لاحظ: 0.017857
  فطنت: 0.017527
  تعقل: 0.012160
  بصير: 0.011315
  تطلع: 0.009633
  بها: 0.008233
  تعرف: 0.008150
  خبير: 0.006866
  وهو: 0.005273
  معرف: 0.004312
  فهل: 0.003245
  ابصار: 0.002551
  حكيم: 0.002546
  يفطن: 0.001744
  قليللا: 0.001308
  ومميزا: 0.000998
  اشعر: 0.000642
  ويا: 0.000342
  فهما: 0.000245
  راته: 0.000156
  افطن: 0.000152
  يميز: 0.000115
  ايها: 0.000100
  فكيف: 0.000062
  ماهر: 0.000053
  بشهوة: 0.000037
  اياي: 0.000032
  ففهم: 0.000028
  يبال: 0.000018
  اتفطن: 0.000015
  وعقلاء: 0.000011
  تعلم: 0.000006
  عندنا: 0.000004
  كله: 0.000002
  بذي: 0.000002
  تدوم: 0.000002
  فهمون: 0.000001
  ذوات: 0.000001
  يعقل: 0.000000
  بانه: 0.000000
  كان: 0.000000
  وانشاتاني: 0.000000
  عالم: 0.000000
  صنعتاني: 0.000000
  قاصد: 0.000000
  يبصر: 0.000000
  وادب: 0.000000
  هل: 0.000000
  جلست: 0.000000
  وما: 0.000000
  جهال: 0.000000
  بمناظر: 0.000000
  بين: 0.000000
  يؤثر: 0.000000
  جلدة: 0.000000
  ففطن: 0.000000
  نيئا: 0.000000
  وتجد: 0.000000
  محروق: 0.000000
  حاذق: 0.000000
  او: 0.000000
  ادراك: 0.000000
  فصيح: 0.000000
  في: 0.000000
  تشعر: 0.000000
  اكثر: 0.000000
  وحتى: 0.000000
0992	entropy 1.049	nTrans 26	sum 1.000000
  وفستقا: 0.545466
  جنى: 0.251223
  اوعيتكم: 0.194041
  وانزل: 0.004161
  افخر: 0.002965
  لوزا: 0.002143
  كثيراء: 0.000000
0993	entropy 1.15e-05	nTrans 9	sum 1.000000
  وبطونيم: 0.999999
  رامة: 0.000000
  مصفاة: 0.000000
  ومن: 0.000000
0990	entropy 1.646	nTrans 546	sum 1.000000
  البطن: 0.379629
  بطنه: 0.212970
  بطن: 0.160663
  بطنك: 0.154606
  الرحم: 0.035052
  بطون: 0.025605
  احشائ: 0.016743
  وخممت: 0.004003
  نكهتي: 0.004003
  ابن: 0.002824
  جوف: 0.001806
  ثمرة: 0.001330
  جوفك: 0.000662
  باطن: 0.000039
  امي: 0.000024
  كاب: 0.000016
  وبطن: 0.000008
  بطني: 0.000007
  يكاد: 0.000007
  عند: 0.000000
  كخمر: 0.000000
  جسدي: 0.000000
  ينضم: 0.000000
  صورنا: 0.000000
  جف: 0.000000
  فاقاد: 0.000000
  انشا: 0.000000
  كاني: 0.000000
  مكروه: 0.000000
  ملان: 0.000000
  يا: 0.000000
  فكنت: 0.000000
0991	entropy 0.005	nTrans 6	sum 1.000000
  وحلي: 0.999450
  باطن: 0.000530
  اكشاف: 0.000020
  حلقة: 0.000000
0998	entropy 1.870	nTrans 276	sum 1.000000
  لفهم: 0.407333
  فهم: 0.257397
  فهما: 0.076346
  وفهم: 0.037496
  فطنت: 0.035939
  فطنة: 0.032252
  خبير: 0.032052
  وفطن: 0.026213
  فهمك: 0.021280
  فهمي: 0.021030
  المعنى: 0.016697
  ويحل: 0.014620
  ادراك: 0.012607
  وادب: 0.005619
  بشبه: 0.001849
  الاب: 0.000888
  اقتن: 0.000140
  تعرض: 0.000126
  اوقات: 0.000048
  معرف: 0.000043
  عتمد: 0.000020
  ذا: 0.000002
  وقده: 0.000002
  رفعت: 0.000001
  يوصي: 0.000000
  صوتك: 0.000000
  بدء: 0.000000
  حيدا: 0.000000
  يجري: 0.000000
  الفضة!: 0.000000
  فهمائه: 0.000000
  تبعه: 0.000000
  تصير: 0.000000
  فمن: 0.000000
  قنية: 0.000000
  لاجل: 0.000000
  واين: 0.000000
0999	entropy 0.047	nTrans 13	sum 1.000000
  يعزل: 0.993153
  فهما: 0.003254
  ينصب: 0.003021
  يغير: 0.000527
  اوقات: 0.000041
  عارف: 0.000003
8013	entropy 0.605	nTrans 37	sum 1.000000
  شلوميث: 0.741075
  شلوموث: 0.251589
  قدسها: 0.007333
  كانو: 0.000002
  المئ: 0.000000
8014	entropy 7.07e-05	nTrans 5	sum 1.000000
  سلما: 0.999995
  حجاب: 0.000005
  لبان: 0.000000
8011	entropy 0.337	nTrans 6	sum 1.000000
  جازا: 0.894512
  وترى: 0.105488
8012	entropy 0.395	nTrans 5	sum 1.000000
  وبوعز: 0.865664
  وسلم: 0.134336
8017	entropy 0.693	nTrans 25	sum 1.000000
  شلوميئيل: 0.500000
  صوريشداي: 0.500000
8018	entropy 2.43e-04	nTrans 122	sum 1.000000
  شلميا: 0.999979
  اصاب: 0.000021
8015	entropy 1.97e-05	nTrans 8	sum 1.000000
  اخيهود: 0.999999
  شلوم: 0.000001
8016	entropy 0.606	nTrans 5	sum 1.000000
  اليصريين: 0.778363
  شليمي: 0.197331
  ليصر: 0.024302
  شليم: 0.000004
8010	entropy 8.35e-08	nTrans 1190	sum 1.000000
  سليم: 1.000000
  وكان: 0.000000
  وفاة: 0.000000
  جعله: 0.000000
8008	entropy 2.370	nTrans 176	sum 1.000000
  رداء: 0.208723
  غروب: 0.200026
  وحلل: 0.125576
  كشقة: 0.102793
  فسنة: 0.074268
  تغمسني: 0.061494
  النقع: 0.061494
  تبل: 0.037158
  ترده: 0.023267
  جناية: 0.017522
  ملاناها: 0.017194
  فالى: 0.015645
  لابس: 0.011693
  شهدا: 0.011553
  ثوب: 0.007936
  لاقا: 0.005801
  بمال: 0.005628
  وبمواش: 0.005628
  فقبض: 0.002747
  ثياب: 0.001342
  وهما: 0.001073
  ونعال: 0.000463
  تشقق: 0.000377
  هديت: 0.000257
  حدهم: 0.000099
  ونعالا: 0.000043
  ومرقعة: 0.000043
  ينام: 0.000040
  قطعة: 0.000030
  كعدو: 0.000021
  الامس: 0.000021
  بر: 0.000020
  رثة: 0.000013
  ثوبه: 0.000009
  لدى: 0.000001
  يقال: 0.000001
  دعوى: 0.000000
  فقد: 0.000000
  راجع: 0.000000
  نعلك: 0.000000
  الثوب: 0.000000
  بكم: 0.000000
  مزقه: 0.000000
  دعوا: 0.000000
  زقاق: 0.000000
  طول: 0.000000
  سرت: 0.000000
  علته: 0.000000
8009	entropy 0.003	nTrans 4	sum 1.000000
  سلمو: 0.999672
  نحشون: 0.000328
8024	entropy 0.693	nTrans 12	sum 1.000000
  الشيليين: 0.500000
  الفارصيين: 0.500000
8025	entropy 1.063	nTrans 241	sum 1.000000
  خترط: 0.628646
  مسلول: 0.221076
  مستل: 0.100594
  كتسي: 0.026110
  وخلع: 0.016249
  نعله: 0.004855
  واطعني: 0.000930
  ويقبحوني: 0.000930
  فسار: 0.000283
  سيفه: 0.000254
  يقلع: 0.000046
  استل: 0.000019
  سيفك: 0.000006
  وعد: 0.000001
  كعشب: 0.000001
  ومشت: 0.000001
  فخرج: 0.000000
  شقوا: 0.000000
  برجل: 0.000000
  جذبه: 0.000000
  مرق: 0.000000
  خاف: 0.000000
  رعوب: 0.000000
  النصل: 0.000000
  الحتار: 0.000000
  ذوو: 0.000000
  بارق: 0.000000
  يجذب: 0.000000
  فطعنه: 0.000000
  وطبق: 0.000000
  ساجد: 0.000000
  لسيف: 0.000000
  ومئة: 0.000000
8022	entropy 0.009	nTrans 25	sum 1.000000
  شلمناسر: 0.998892
  ودفع: 0.001080
  جزية: 0.000028
8023	entropy 0.002	nTrans 9	sum 1.000000
  حزايا: 0.999829
  كلحوزة: 0.000171
  شيلو: 0.000000
  وياريب: 0.000000
8028	entropy 1.100	nTrans 7	sum 1.000000
  هيلام: 0.333281
  وشالش: 0.333281
  وعامال: 0.333281
  صوفح: 0.000150
  مناع: 0.000008
8029	entropy 1.613	nTrans 59	sum 1.000000
  الجيل: 0.319158
  ابناء: 0.288586
  لهن: 0.155151
  ولدو: 0.107005
  والسيئة: 0.084698
  غافر: 0.042981
  ثالث: 0.001092
  اولاد: 0.001049
  وراى: 0.000143
  لكنه: 0.000107
  ابراء: 0.000028
  يغفر: 0.000003
  رابع: 0.000001
  يبرئ: 0.000000
  تسجد: 0.000000
  لن: 0.000000
  ركبتي: 0.000000
8026	entropy 1.386	nTrans 6	sum 1.000000
  وحضرموت: 0.250000
  الموداد: 0.250000
  ويارح: 0.250000
  وشالف: 0.250000
8027	entropy 1.891	nTrans 75	sum 1.000000
  ثلثوا: 0.313138
  وتثلث: 0.258350
  ثلاثي: 0.111383
  الاواسط: 0.100092
  تصلح: 0.057729
  المثلوث: 0.057197
  وعنزة: 0.043479
  طبقا: 0.025217
  غلب: 0.017899
  تضيق: 0.013503
  الافتراق: 0.000854
  الخيط: 0.000748
  سريع: 0.000310
  ثنوا: 0.000100
  تجلس: 0.000001
  قابل: 0.000000
  لدور: 0.000000
8020	entropy 0.698	nTrans 17	sum 1.000000
  شلمان: 0.499696
  اربئيل: 0.499696
  حطمت: 0.000607
  تخرب: 0.000000
8021	entropy 0.050	nTrans 18	sum 1.000000
  ولغفاء: 0.991577
  تصل: 0.007973
  لصوص: 0.000443
  عطايا: 0.000006
  يقضو: 0.000001
  منهم: 0.000000
  يتبع: 0.000000
8019	entropy 0.636	nTrans 66	sum 1.000000
  شلوميث: 0.667497
  شلومي: 0.332503
8035	entropy 0.426	nTrans 93	sum 1.000000
  سام: 0.895015
  وسام: 0.056763
  ساما: 0.043309
  وحام: 0.004578
  اممهم: 0.000307
  يافث: 0.000028
  عبدا: 0.000000
  ليكن: 0.000000
8036	entropy 1.117	nTrans 132	sum 1.000000
  اسمه: 0.446391
  بلطشاصر: 0.405614
  اسمائهم: 0.115658
  اسماء: 0.024587
  الازل: 0.003596
  قصصت: 0.001198
  كاسم: 0.001092
  اخبرناهم: 0.000646
  المنوال: 0.000578
  جبرو: 0.000227
  لتغيير: 0.000182
  نعلم: 0.000145
  وسال: 0.000032
  عدو: 0.000024
  لهدم: 0.000011
  شيشبصر: 0.000009
  ليكن: 0.000005
  وكتب: 0.000002
  وشعب: 0.000002
  اسم: 0.000001
  حجي: 0.000001
  لنبي: 0.000000
  باسم: 0.000000
  تنبا: 0.000000
  يمد: 0.000000
  الذي: 0.000000
  والى: 0.000000
  دانيال: 0.000000
  جعله: 0.000000
  اخير: 0.000000
8033	entropy 0.984	nTrans 3186	sum 1.000000
  هناك: 0.746797
  اليه: 0.097611
  حيث: 0.050922
  فيه: 0.050574
  فيها: 0.027854
  منها: 0.011806
  منه: 0.006831
  منهم: 0.002700
  ثم: 0.001395
  بينه: 0.001261
  هنالك: 0.000962
  قولا: 0.000913
  عليه: 0.000163
  عند: 0.000153
  مثل: 0.000017
  لكي: 0.000013
  وكنت: 0.000009
  جلسنا: 0.000007
  شمه: 0.000005
  في: 0.000004
  بل: 0.000001
  بكم: 0.000001
  شتاق: 0.000000
  المحيط: 0.000000
  من: 0.000000
  وفيه: 0.000000
  الى: 0.000000
  اخرج: 0.000000
  الذي: 0.000000
  مقيم: 0.000000
  موضع: 0.000000
  ابرا: 0.000000
  انت: 0.000000
  فجئت: 0.000000
  عادة: 0.000000
  داخل: 0.000000
  بنا: 0.000000
  التي: 0.000000
  كان: 0.000000
  اذ: 0.000000
  انبئ: 0.000000
  تردد: 0.000000
  صعدت: 0.000000
  اننا: 0.000000
  الهت: 0.000000
  وفرش: 0.000000
  وارى: 0.000000
8034	entropy 2.049	nTrans 2990	sum 1.000000
  اسمه: 0.244419
  اسم: 0.151947
  اسمك: 0.149091
  اسمي: 0.127638
  باسم: 0.115144
  واسم: 0.104046
  اسماء: 0.059611
  اسما: 0.023909
  اسمائ: 0.009189
  لاسم: 0.006892
  يهوه: 0.002499
  الاس: 0.001902
  اسمائهم: 0.001414
  لمجد: 0.001262
  لصيت: 0.000773
  كاسم: 0.000176
  من: 0.000050
  سماؤ: 0.000033
  في: 0.000004
  فاسم: 0.000002
  عيرا: 0.000001
  ونصب: 0.000000
  قبرو: 0.000000
  سماه: 0.000000
  تمجيد: 0.000000
  دعي: 0.000000
  نذكر: 0.000000
  يدعى: 0.000000
  تذكار: 0.000000
  وكنت: 0.000000
  قرضت: 0.000000
  وهذه: 0.000000
  ذكرت: 0.000000
  شهور: 0.000000
  وكان: 0.000000
8039	entropy 1.79e-09	nTrans 11	sum 1.000000
  شماة: 1.000000
8037	entropy 0.370	nTrans 24	sum 1.000000
  اجي: 0.928417
  وشما: 0.017653
  وهود: 0.017653
  وشلشة: 0.017653
  شمة: 0.013243
  عدسا: 0.004787
  جيشا: 0.000576
  بئير: 0.000018
  الهراري: 0.000000
  قطعة: 0.000000
8038	entropy 1.386	nTrans 19	sum 1.000000
  بارع: 0.250000
  وشمئيبر: 0.250000
  وبرشاع: 0.250000
  وشناب: 0.250000
8031	entropy 1.126	nTrans 15	sum 1.000000
  يجداها: 0.414836
  شعليم: 0.414836
  عبرا: 0.128830
  شليشة: 0.041468
  جدها: 0.000029
8032	entropy 1.803	nTrans 290	sum 1.000000
  قبله: 0.341300
  كامس: 0.238669
  امس: 0.186742
  علم: 0.083644
  وسرت: 0.034331
  مسافة: 0.033533
  واول: 0.025370
  وما: 0.019398
  قبل: 0.015429
  وقد: 0.012913
  شريف: 0.003699
  ومنذ: 0.003103
  منذ: 0.000838
  واجتذبت: 0.000582
  مولد: 0.000261
  وارض: 0.000059
  بغير: 0.000046
  رجلك: 0.000036
  وجرت: 0.000023
  انني: 0.000013
  نحوي: 0.000006
  حكم: 0.000002
  الم: 0.000001
  تبعه: 0.000001
  كنتم: 0.000000
  فخرجوا: 0.000000
  جهة: 0.000000
  مؤامر: 0.000000
  نطاح: 0.000000
  فقتل: 0.000000
  الفي: 0.000000
  قبله!: 0.000000
  يضبط: 0.000000
  اباك: 0.000000
  غير: 0.000000
  ترعى: 0.000000
  نوع: 0.000000
8030	entropy 1.101	nTrans 6	sum 1.000000
  وشما: 0.333218
  وهود: 0.333218
  وشلشة: 0.333218
  بئير: 0.000346
8046	entropy 0.119	nTrans 9	sum 1.000000
  المنتهى: 0.978641
  نزعو: 0.012466
  يفنو: 0.008771
  يجلس: 0.000063
  يبيد: 0.000046
